1,52.618055N 25.080000E,2.5
2,54.681666N 28.501388E,2.5
3,55.516666N 29.948055E,5
4,52.403333N 30.748333E,2.5
5,52.453333N 31.535000E,2.5
6,53.311388N 28.798333E,2.5
7,53.171388N 27.628333E,3
8,"53.911944N 27.565833E
53.910277N 27.563888E
53.908888N 27.566944E
53.910277N 27.569166E
53.911944N 27.565833E",
9,"53.900833N 27.581388E
53.900000N 27.579722E
53.898611N 27.581111E
53.899444N 27.583055E
53.900000N 27.582500E
53.900833N 27.581388E",
10,"53.871852N 27.638873E
53.869233N 27.646555E
53.862558N 27.641148E
53.866401N 27.632222E
53.871852N 27.638873E",
11,"53.918418N 27.566065E
53.916771N 27.565706E
53.916263N 27.571631E
53.918205N 27.573710E
53.918502N 27.572266E
53.918041N 27.571893E
53.918424N 27.566065E",
12,53.709166N 27.343888E,1.5
13,53.864444N 27.077777E,2.5
14,54.046666N 27.136388E,1.5
15,53.619722N 27.116944E,1.5
16,54.017222N 27.604166E,2.5
17,54.192500N 27.761944E,1.5
18,53.728055N 23.863888E,1.5
19,"53.195357N 26.166169E
53.112303N 26.306731E
52.935351N 26.022570E
53.018683N 25.882565E
53.195357N 26.166169E",
20,"53.842888N 27.358092E
53.880392N 27.549481E
53.793724N 27.600041E
53.812615N 27.704208E
53.775671N 27.730599E
53.739557N 27.631433E
53.662613N 27.675882E
53.623165N 27.486994E
53.842888N 27.358092E",
21,"53.103184N 28.998146E
53.135136N 29.401204E
53.018746N 29.427877E
52.986239N 29.025930E
53.103184N 28.998146E",
22,"53.979796N 25.268622E
54.018966N 25.457788E
53.793411N 25.594746E
53.750629N 25.409191E
53.979796N 25.268622E",
23,"52.336464N 26.601215E
52.251470N 26.969000E
52.140911N 26.899005E
52.225351N 26.534553E
52.336464N 26.601215E",
24,"55.736824N 28.519946E
55.672108N 28.929398E
55.557384N 28.872182E
55.622655N 28.463007E
55.736824N 28.519946E",
25,"53.928635N 27.608856E
53.930707N 27.596589E
53.935877N 27.600817E
53.933162N 27.612005E
53.928635N 27.608856E",
26,"53.947678N 27.663603E
53.965381N 27.645245E
53.963592N 27.643931E
53.961282N 27.638980E
53.958905N 27.631823E
53.947678N 27.663603E",
27,52.070000N 29.176944E,1.2
28,52.475555N 30.779722E,1
29,52.566379N 24.919980E,0.25
30,52.556687N 24.926871E,0.4
31,52.545555N 23.810000E,0.9
32,53.977575N 26.907472E,1.5
33,53.307500N 24.375000E,3
34,52.933611N 24.324166E,1
35,55.499166N 28.898611E,1.8
36,55.114166N 26.770555E,1.5
37,54.573611N 30.477777E,3
38,54.148888N 25.892222E,1.5
39,54.711361N 26.069107E,2
40,53.126040N 26.035700E,0.1
41,"52.716449N 25.473131E
52.774785N 25.598130E
52.799789N 25.798131E
52.716457N 25.939802E
52.591452N 25.739807E
52.599783N 25.606473E
52.683115N 25.481466E
52.716449N 25.473131E",
42,"53.669227N 25.500078E
53.621740N 25.501698E
53.623409N 25.637810E
53.680909N 25.635862E
53.695908N 25.544472E
53.669227N 25.500078E",
43,"52.800883N 24.827846E
52.793939N 24.860623E
52.774773N 24.914235E
52.753106N 24.927014E
52.730606N 24.931182E
52.678938N 24.910073E
52.681715N 24.860073E
52.732270N 24.794236E
52.796716N 24.797567E
52.800883N 24.827846E",
44,"52.061883N 23.707148E
52.060064N 23.708740E
52.058830N 23.714235E
52.055646N 23.721354E
52.059043N 23.727739E
52.060246N 23.725652E
52.059454N 23.724155E
52.063616N 23.717822E
52.062171N 23.715117E
52.064022N 23.712124E
52.061883N 23.707148E",
45,"52.060341N 23.738888E
52.059145N 23.738820E
52.056804N 23.741512E
52.055705N 23.741199E
52.054604N 23.748541E
52.056944N 23.748888E
52.057222N 23.746388E
52.060000N 23.746944E
52.060277N 23.738888E",
46,"52.040833N 23.727777E
52.026954N 23.724419E
51.994624N 23.736431E
51.950857N 23.702686E
51.922500N 23.718611E
51.930000N 23.810000E
51.970833N 23.803333E
51.975000N 23.826388E
52.007222N 23.808333E
52.014444N 23.808055E
52.026666N 23.794444E
52.024444N 23.785277E
52.032500N 23.777777E
52.042222N 23.749444E
52.040833N 23.727777E",
47,"55.187384N 30.222933E
55.188725N 30.221210E
55.190711N 30.222672E
55.191764N 30.229179E
55.191794N 30.231667E
55.189122N 30.231841E
55.188914N 30.232485E
55.186212N 30.231458E
55.186234N 30.230334E
55.187751N 30.228795E
55.188097N 30.223975E
55.187384N 30.222933E",
48,"55.225773N 30.251130E
55.228368N 30.249192E
55.226924N 30.239877E
55.225351N 30.240579E
55.225754N 30.243276E
55.224553N 30.243928E
55.225773N 30.251130E",
49,"55.366666N 29.998055E
55.366666N 29.914722E
55.300000N 29.914722E
55.300000N 30.014722E
55.366666N 29.998055E",
50,"53.516666N 28.172222E
53.504166N 28.172222E
53.504166N 28.177777E
53.494444N 28.177777E
53.494444N 28.208333E
53.516666N 28.208333E
53.516666N 28.172222E",
51,"53.940865N 27.778599E
53.942043N 27.779452E
53.943446N 27.784967E
53.942954N 27.786428E
53.937045N 27.791544E
53.935416N 27.782688E
53.940865N 27.778599E",
52,"53.934722N 27.678888E
53.900277N 27.660555E
53.886666N 27.734166E
53.921111N 27.752500E
53.934722N 27.678888E",
53,"55.150555N 26.798055E
55.123333N 26.839722E
55.135277N 26.863333E
55.162500N 26.821666E
55.150555N 26.798055E",
54,"52.176111N 26.126111E
52.142500N 26.104722E
52.136111N 26.132222E
52.169722N 26.153333E
52.176111N 26.126111E",
55,"51.992222N 29.137500E
51.961944N 29.169166E
51.971666N 29.193611E
52.001944N 29.161944E
51.992222N 29.137500E",
56,"54.016388N 28.189722E
54.020555N 28.201111E
54.021666N 28.201944E
54.021944N 28.199722E
54.017777N 28.188333E
54.017222N 28.188611E
54.016388N 28.189722E",
57,"53.872419N 30.392488E
53.875613N 30.399305E
53.877901N 30.396980E
53.874069N 30.390186E
53.872419N 30.392488E",
58,"53.096944N 26.681666E
53.099444N 26.688611E
53.095555N 26.693055E
53.093333N 26.683333E
53.096944N 26.681666E",
59,"53.330734N 28.582805E
53.326386N 28.576711E
53.319567N 28.590348E
53.323915N 28.596442E
53.330734N 28.582805E",
60,"53.171686N 29.177448E
53.165110N 29.179909E
53.165543N 29.183136E
53.172809N 29.181353E
53.171686N 29.177448E",
61,"53.898611N 27.602500E
53.899444N 27.601666E
53.899166N 27.600555E
53.898333N 27.601388E
53.898611N 27.602500E",
62,"53.908333N 27.582222E
53.907500N 27.580555E
53.906388N 27.582222E
53.906944N 27.583333E
53.908333N 27.582222E",
63,"55.199444N 30.204444E
55.199722N 30.202222E
55.198055N 30.201944E
55.198055N 30.204166E
55.199444N 30.204444E",
64,"53.906666N 30.345000E
53.905277N 30.344722E
53.905277N 30.346111E
53.906388N 30.346944E
53.906666N 30.345000E",
65,"52.426944N 31.016666E
52.426111N 31.015555E
52.425000N 31.016388E
52.425833N 31.018888E
52.426944N 31.016666E",
66,"52.095555N 23.682777E
52.094722N 23.681111E
52.093611N 23.681944E
52.094722N 23.684166E
52.095555N 23.682777E",
67,"53.683055N 23.832500E
53.681388N 23.832222E
53.681111N 23.835277E
53.683055N 23.835277E
53.683055N 23.832500E",
68,"54.323333N 26.872777E
54.320277N 26.871944E
54.318888N 26.888611E
54.322222N 26.889444E
54.323333N 26.872777E",
69,"53.920833N 27.629722E
53.921111N 27.626944E
53.920000N 27.625555E
53.919166N 27.629166E
53.920833N 27.629722E",
70,"54.066388N 28.028888E
54.061666N 28.028055E
54.062222N 28.038055E
54.066666N 28.036666E
54.066388N 28.028888E",
71,"53.965000N 27.641388E
53.981111N 27.651388E
53.986111N 27.628055E
53.970307N 27.613096E
53.965000N 27.641388E",
72,"53.895000N 27.534722E
53.885555N 27.551111E
53.893333N 27.571944E
53.898611N 27.574444E
53.907777N 27.561388E
53.909166N 27.557777E
53.907500N 27.556388E
53.900277N 27.546111E
53.895000N 27.534722E",
73,"53.911944N 27.548055E
53.909444N 27.551111E
53.910833N 27.553611E
53.912500N 27.551944E
53.911944N 27.548055E",
74,"53.929444N 27.516111E
53.923055N 27.528611E
53.930000N 27.530000E
53.929444N 27.516111E",
75,"53.936666N 27.479444E
53.933888N 27.478333E
53.933055N 27.493333E
53.936111N 27.492500E
53.936666N 27.479444E",
76,"53.991111N 27.422777E
53.956111N 27.428611E
53.954444N 27.440833E
53.990833N 27.464722E
53.991111N 27.422777E",
77,"54.256388N 27.400277E
54.178333N 27.342500E
54.163055N 27.381666E
54.221666N 27.490555E
54.256388N 27.400277E",
78,"54.362222N 30.287777E
54.367222N 30.270000E
54.349166N 30.245833E
54.337222N 30.283333E
54.362222N 30.287777E",
79,"53.905000N 27.565555E
53.903333N 27.568055E
53.910000N 27.578611E
53.913611N 27.582500E
53.916111N 27.586111E
53.921666N 27.601388E
53.922222N 27.609166E
53.938055N 27.667500E
53.955000N 27.721388E
53.968055N 27.750277E
53.983055N 27.786388E
53.988888N 27.802500E
54.007777N 27.855000E
54.013333N 27.884722E
54.011388N 27.895833E
53.986666N 27.923333E
53.976111N 27.938888E
53.977222N 27.941111E
53.988333N 27.925555E
54.003055N 27.910833E
54.018888N 27.891944E
54.009722N 27.853888E
53.984444N 27.784444E
53.969722N 27.748055E
53.956388N 27.719444E
53.939444N 27.666111E
53.923888N 27.608333E
53.923055N 27.600833E
53.922222N 27.597222E
53.917222N 27.584444E
53.914444N 27.580000E
53.910833N 27.576388E
53.905000N 27.565555E",
80,"53.904722N 27.552500E
53.905979N 27.554144E
53.912777N 27.547222E
53.915000N 27.540833E
53.918333N 27.536111E
53.923888N 27.526944E
53.931666N 27.511944E
53.936388N 27.498333E
53.937777N 27.493055E
53.938611N 27.480000E
53.939444N 27.475000E
53.950555N 27.449166E
53.951666N 27.444166E
53.950277N 27.443055E
53.949166N 27.447777E
53.937777N 27.473888E
53.936666N 27.479444E
53.936111N 27.492500E
53.935000N 27.496666E
53.930277N 27.510277E
53.922777N 27.525000E
53.915833N 27.534166E
53.913611N 27.538611E
53.911666N 27.545277E
53.904722N 27.552500E",
81,"53.951666N 27.444166E
53.950555N 27.449166E
53.963333N 27.466111E
53.966111N 27.478333E
53.970555N 27.585833E
53.968888N 27.597500E
53.944166N 27.667500E
53.940000N 27.667777E
53.942777N 27.676944E
53.945277N 27.670277E
53.970555N 27.598888E
53.972222N 27.585833E
53.967777N 27.477777E
53.965000N 27.465000E
53.961388N 27.457500E
53.951666N 27.444166E",
82,"53.961944N 27.623333E
53.958888N 27.631666E
53.961388N 27.639166E
53.963611N 27.643888E
53.978333N 27.654722E
53.985833N 27.657777E
54.006666N 27.658888E
54.011666N 27.660555E
54.018888N 27.665277E
54.025555N 27.672777E
54.036111N 27.693333E
54.041111N 27.699166E
54.046388N 27.702500E
54.051111N 27.706666E
54.049166N 27.700555E
54.046666N 27.699722E
54.041944N 27.696666E
54.037500N 27.691111E
54.026944N 27.670555E
54.019722N 27.662777E
54.012222N 27.657500E
54.006944N 27.655833E
53.986388N 27.654722E
53.965000N 27.641388E
53.963055N 27.637500E
53.961944N 27.623333E",
83,"53.961944N 27.623333E
53.958888N 27.631666E
53.961388N 27.639166E
53.963611N 27.643888E
53.978333N 27.654722E
53.985833N 27.657777E
54.006666N 27.658888E
54.011666N 27.660555E
54.018888N 27.665277E
54.025555N 27.672777E
54.036111N 27.693333E
54.041111N 27.699166E
54.046388N 27.702500E
54.051111N 27.706666E
54.049166N 27.700555E
54.046666N 27.699722E
54.041944N 27.696666E
54.037500N 27.691111E
54.026944N 27.670555E
54.019722N 27.662777E
54.012222N 27.657500E
54.006944N 27.655833E
53.986388N 27.654722E
53.965000N 27.641388E
53.963055N 27.637500E
53.961944N 27.623333E",
84,53.893888N 27.582222E,0.4
85,53.904444N 27.530277E,0.25
86,53.844444N 27.628611E,0.3
87,54.078055N 27.678888E,3.5
88,54.884444N 26.825833E,1
89,52.117500N 28.189444E,2
90,55.732777N 27.116944E,3
91,53.946666N 27.501944E,0.8
93,55.410555N 28.566111E,1
94,55.534166N 26.819722E,1
95,55.491111N 28.782777E,1
96,54.502500N 26.296944E,1
97,55.120833N 26.882777E,1
98,54.867500N 26.315833E,1
99,54.418333N 25.879444E,1
100,54.317222N 26.836666E,2.5
101,53.893055N 25.267500E,1
102,54.141944N 25.320000E,1
103,53.015555N 24.075277E,1
104,51.802500N 24.076666E,1
105,52.209722N 31.417777E,1
106,52.213888N 31.100555E,1
107,53.673055N 27.121388E,1
108,52.073333N 29.112222E,1
109,52.424444N 30.923611E,1
110,53.837500N 27.752777E,1
111,"54.427500N 30.104166E
54.349444N 30.180555E
54.451944N 30.488611E
54.530000N 30.411944E
54.427500N 30.104166E",
112,"55.039166N 30.229722E
55.133611N 30.543055E
55.213055N 30.470000E
55.118611N 30.156666E
55.039166N 30.229722E",
113,"53.998055N 29.920555E
53.850833N 30.156944E
53.912500N 30.267500E
54.060000N 30.031388E
53.998055N 29.920555E",
114,"53.932500N 27.854722E
53.773055N 28.091944E
53.832222N 28.206111E
53.991944N 27.969444E
53.932500N 27.854722E",
115,"52.520833N 30.835000E
52.448888N 31.145833E
52.533055N 31.198055E
52.605000N 30.887222E
52.520833N 30.835000E",
116,"52.108333N 23.715555E
52.025833N 24.017222E
52.108055N 24.076666E
52.212500N 23.747777E
52.191666N 23.723888E
52.172500N 23.760277E
52.108333N 23.715555E",
117,"53.701666N 23.972222E
53.498611N 23.983611E
53.502222N 24.134722E
53.704722N 24.124166E
53.701666N 23.972222E",
118,52.328333N 30.371666E,3
119,"53.658076N 23.882085E
53.656381N 23.974804E
53.672088N 23.973673E
53.693418N 23.883459E
53.658087N 23.882067E",
120,55.510277N 28.564722E,4
121,51.888611N 29.324444E,2.6
122,"52.637180N 29.761897E
52.605345N 29.733137E
52.588182N 29.783420E
52.608735N 29.801515E
52.635947N 29.779244E
52.637180N 29.761897E",
123,53.820833N 30.336111E,2
124,52.319444N 30.888333E,1
125,52.183888N 29.885000E,1
126,51.923611N 29.264166E,1
127,52.077222N 27.622777E,1
128,"52.172571N 26.141921E
52.178989N 26.114257E
52.192607N 26.122617E
52.186191N 26.150282E
52.172571N 26.141921E",
129,52.286944N 24.487777E,1
130,52.426388N 30.857777E,2.5
131,55.461111N 28.721666E,0.8
132,"53.198341N 29.192227E
53.181727N 29.208156E
53.177306N 29.195377E
53.193921N 29.179448E
53.198341N 29.192227E",
133,53.908333N 25.320555E,0.6
134,53.640555N 27.915555E,0.3
135,53.492222N 28.159444E,0.2
136,55.153055N 30.153888E,0.5
137,54.835555N 29.150277E,0.3
138,55.040833N 27.788333E,0.5
139,53.864444N 30.238888E,0.3
140,53.143333N 29.189722E,0.3
141,53.745833N 31.675555E,0.4
142,53.379444N 32.061388E,0.2
143,53.875555N 25.314722E,0.2
144,53.743333N 27.348611E,0.4
145,54.204444N 28.501944E,0.2
146,54.306944N 26.861388E,0.15
147,52.991944N 27.599444E,0.3
148,52.220833N 24.307222E,0.1
149,52.221388N 24.328333E,0.2
150,52.129444N 26.126388E,0.2
151,53.708333N 23.836111E,0.3
152,53.118055N 24.406111E,0.4
153,53.098888N 25.341111E,0.3
154,54.503055N 26.222500E,0.3
155,52.212500N 29.386388E,0.5
156,51.908055N 29.999166E,0.3
157,52.304444N 30.235000E,3
158,53.010833N 24.043333E,1
159,52.288333N 30.261111E,0.8
160,52.413611N 29.857777E,0.5
161,52.514444N 29.541944E,0.5
162,52.617500N 29.151388E,0.4
163,52.356944N 30.311666E,0.7
164,54.761111N 26.095833E,6
165,52.451944N 25.195555E,1.5
166,53.142500N 26.011111E,0.6
167,"52.118028N 26.095031E
52.111938N 26.068933E
52.103710N 26.067802E
52.096923N 26.097293E
52.108625N 26.108689E
52.118028N 26.095031E",
168,52.567500N 24.477222E,0.6
169,55.169166N 30.135833E,0.6
170,54.694722N 30.492500E,0.5
171,55.432777N 28.946666E,0.5
172,54.679722N 29.135000E,1.5
173,55.250555N 30.160555E,0.6
174,52.448888N 30.816388E,1
175,53.901111N 25.290277E,0.3
176,"53.654067N 23.974694E
53.633924N 23.975843E
53.639211N 23.957992E
53.651264N 23.958018E
53.654067N 23.974738E",
177,53.608055N 25.773611E,1
178,53.877222N 27.652500E,0.6
179,53.872222N 27.399444E,1.5
180,53.882500N 27.578055E,0.44
181,53.611111N 27.947222E,0.65
182,54.093055N 28.350833E,0.41
183,54.227777N 28.504722E,0.31
184,53.886944N 30.296111E,0.35
185,53.960555N 30.347222E,0.2
186,53.166388N 29.224722E,0.3
187,54.166111N 29.779722E,0.1
188,53.357222N 28.679444E,0.1
189,53.426666N 29.858055E,0.6
190,52.206388N 23.960000E,1
191,53.182222N 25.982777E,1
192,52.253611N 27.401388E,1
193,"52.144284N 23.739962E
52.125254N 23.726652E
52.133771N 23.713003E
52.146697N 23.718223E
52.144338N 23.740136E",
194,53.162500N 25.993055E,1
195,52.742222N 25.349722E,1
196,52.189722N 26.082222E,1
197,54.563888N 30.175833E,0.2
198,55.046111N 30.300833E,0.32
199,55.422222N 28.503888E,0.3
200,52.376666N 31.332222E,1
201,52.457500N 30.897777E,1
202,52.913611N 30.379166E,1
203,52.016666N 29.166666E,0.6
204,52.406111N 30.946666E,0.4
205,53.825833N 23.864166E,1
206,53.629722N 23.867222E,1
207,"53.802664N 25.376892E
53.784454N 25.387941E
53.783934N 25.364718E
53.799003N 25.362630E
53.802716N 25.376805E",
208,53.228611N 24.454444E,1
209,53.552500N 26.387222E,1
210,53.116944N 28.350833E,0.35
211,54.400000N 27.907500E,0.27
212,53.995555N 27.529722E,0.18
213,"53.823327N 27.584306E
53.817313N 27.587916E
53.819442N 27.591183E
53.823423N 27.588791E
53.823327N 27.584306E",
214,54.302777N 26.750555E,0.25
215,53.018611N 27.375833E,0.15
216,52.728888N 27.644166E,0.15
217,54.145555N 28.377777E,0.2
218,53.686388N 27.699444E,0.17
219,53.611111N 27.947222E,0.15
220,53.172222N 29.062777E,0.35
221,53.856666N 30.509444E,0.25
222,54.019722N 30.330555E,0.15
223,53.691388N 31.601111E,0.13
224,53.321111N 28.669722E,0.11
225,53.396388N 28.528611E,0.11
226,"53.869218N 27.647004E
53.861620N 27.641291E
53.858149N 27.641296E
53.855555N 27.636316E
53.850277N 27.652500E
53.850555N 27.671944E
53.857840N 27.677286E
53.861578N 27.668546E
53.862854N 27.651820E
53.864595N 27.651154E
53.864374N 27.649159E
53.869218N 27.647004E",
227,53.888888N 27.633333E,0.5
228,"54.099034N 28.307552E
54.107107N 28.339434E
54.104626N 28.344287E
54.095858N 28.329108E
54.099034N 28.307552E",
229,"52.843069N 30.019871E
52.865027N 30.029266E
52.881200N 29.965238E
52.869438N 29.950797E
52.835922N 29.980549E
52.843069N 30.019821E",
230,51.919722N 29.314722E,0.7
231,52.719722N 25.341111E,0.7
232,52.853055N 25.363055E,0.7
233,"52.423356N 30.939401E
52.422505N 30.945404E
52.411175N 30.943577E
52.413941N 30.930789E
52.423356N 30.939401E",
234,52.057777N 29.239444E,0.7
235,52.625555N 29.715277E,0.7
236,52.363611N 30.429444E,0.7
237,"52.108832N 23.666495E
52.101675N 23.672672E
52.103553N 23.678409E
52.110709N 23.672233E
52.108832N 23.666495E",
238,52.464166N 30.973333E,0.7
239,52.458333N 30.073333E,0.7
240,"53.116746N 26.039721E
53.119515N 26.037581E
53.120575N 26.034150E
53.122346N 26.032457E
53.123533N 26.034585E
53.123883N 26.037222E
53.122338N 26.038938E
53.124083N 26.043592E
53.122474N 26.049043E
53.116746N 26.039721E",
241,55.172222N 30.196388E,0.7
242,55.507777N 28.778888E,0.7
243,54.531944N 30.448333E,0.7
244,55.164444N 27.671111E,0.7
245,55.248333N 30.318055E,0.7
246,53.146944N 24.480555E,0.9
247,53.868611N 27.575833E,0.4
248,53.883333N 27.493611E,0.4
249,"53.949105N 27.696360E
53.952637N 27.707446E
53.956850N 27.703588E
53.953316N 27.692502E
53.949105N 27.696360E",
250,53.681388N 23.848333E,0.4
251,53.894166N 30.320833E,0.4
252,53.145000N 29.162777E,0.4
253,53.835833N 30.394444E,0.7
254,54.180000N 30.284722E,0.7
255,54.040833N 27.778611E,0.7
256,53.113055N 25.965277E,0.3
257,52.084444N 23.689444E,0.15
258,55.205000N 30.213611E,0.2
259,55.238888N 30.270555E,0.3
260,55.212222N 30.223888E,0.3
261,52.613055N 31.151666E,0.5
262,52.437777N 31.007777E,0.2
263,53.678888N 23.832222E,0.1
264,53.595833N 25.464166E,0.7
265,53.811111N 25.764722E,0.5
266,54.253055N 28.715555E,0.3
267,54.111388N 28.369444E,0.3
268,53.241111N 27.713611E,0.3
269,53.688611N 27.155277E,0.2
270,"53.199911N 29.190814E
53.184759N 29.205299E
53.184785N 29.223437E
53.201060N 29.224437E
53.204899N 29.206473E
53.199911N 29.190814E",
271,54.257500N 30.987777E,1.5
272,54.291111N 30.980555E,0.1
273,53.180277N 30.285277E,0.5
274,54.395000N 31.162777E,0.3
275,53.854444N 30.410277E,0.4
276,53.128888N 29.238888E,0.11
277,53.941944N 30.357500E,0.5
278,53.914166N 27.558055E,0.05
279,53.913055N 27.558611E,0.07
280,53.912500N 27.567777E,0.07
281,53.910833N 27.570000E,0.07
282,53.909444N 27.571944E,0.07
283,53.906944N 27.576666E,0.05
284,53.910000N 27.586111E,0.05
285,53.910555N 27.591666E,0.07
286,53.896944N 27.586388E,0.08
287,53.897056N 27.589139E,0.05
288,53.904444N 27.621111E,0.05
289,53.918888N 27.587500E,0.05
290,53.927222N 27.598888E,0.05
291,53.936111N 27.617777E,0.05
292,53.944722N 27.586388E,0.05
293,53.943611N 27.581666E,0.05
294,53.940277N 27.584722E,0.05
295,53.926111N 27.543333E,0.1
296,"53.928063N 27.509195E
53.928998N 27.512605E
53.927108N 27.516398E
53.925003N 27.513475E
53.928053N 27.509195E",
297,53.923333N 27.629444E,0.12
298,53.905277N 27.548888E,0.05
299,53.915833N 27.559444E,0.05
300,"53.924081N 27.546464E
53.922154N 27.548552E
53.921696N 27.547333E
53.923623N 27.545246E
53.924081N 27.546464E",
301,53.950833N 27.439166E,0.05
302,53.941666N 27.484166E,0.05
303,"53.939482N 27.490037E
53.940479N 27.490838E
53.940372N 27.491221E
53.939376N 27.490420E
53.939482N 27.490037E",
304,53.869166N 27.488611E,0.05
305,53.959166N 27.511666E,0.05
306,53.939229N 27.492218E,0.07
307,53.950427N 27.596285E,0.07
308,53.966845N 27.592721E,0.07
309,52.094722N 23.687500E,0.05
310,52.095555N 23.693611E,0.05
311,52.091388N 23.696666E,0.07
312,53.701944N 23.821111E,0.15
313,53.710555N 23.813888E,0.07
314,53.899722N 30.332777E,0.05
315,53.915555N 30.342500E,0.05
316,55.186388N 30.206388E,0.07
317,55.200555N 30.208888E,0.07
318,52.433333N 31.011388E,0.07
